🚀  Iniciando upload para Supabase...
    Projeto: sfumaypqhxzjssarmyrn


📤  01_schema.sql  (0.00 MB)
   enviando...
   ✅  01_schema.sql concluído.           

📦  24 partes de dados para enviar...

📤  data_001.sql  (3.86 MB, 40 blocos INSERT)

   [156/161] enviando...   
   [157/161] enviando...   
   [158/161] enviando...   
   [159/161] enviando...   
   [160/161] enviando...   
   [161/161] enviando...   
   ✅  data_015.sql concluído.                        

📤  data_016.sql  (3.99 MB, 163 blocos INSERT)

   [1/163] enviando...   
   [2/163] enviando...   
   [3/163] enviando...   
   [4/163] enviando...   
   [5/163] enviando...   
   [6/163] enviando...   
   [7/163] enviando...   
   [8/163] enviando...   
   [9/163] enviando...   
   [10/163] enviando...   
   [11/163] enviando...   
   [12/163] enviando...   
   [13/163] enviando...   
   [14/163] enviando...   
   [15/163] enviando...   
   [16/163] enviando...   
   [17/163] enviando...   
   [18/163] enviando...   
   [19/163] enviando...   
   [20/163] enviando...   
   [21/163] enviando...   
   [22/163] enviando...   
   [23/163] enviando...   
   [24/163] enviando...   
   [25/163] enviando...   
   [26/163] enviando...   
   [27/163] enviando...   
   [28/163] enviando...   
   [29/163] enviando...   
   [30/163] enviando...   
   [31/163] enviando...   
   [32/163] enviando...   
   [33/163] enviando...   
   [34/163] enviando...   
   [35/163] enviando...   
   [36/163] enviando...   
   [37/163] enviando...   
   [38/163] enviando...   
   [39/163] enviando...   
   [40/163] enviando...   
   [41/163] enviando...   
   [42/163] enviando...   
   [43/163] enviando...   
   [44/163] enviando...   
   [45/163] enviando...   
   [46/163] enviando...   
   [47/163] enviando...   
   [48/163] enviando...   
   [49/163] enviando...   
   [50/163] enviando...   
   [51/163] enviando...   
   [52/163] enviando...   
   [53/163] enviando...   
   [54/163] enviando...   
   [55/163] enviando...   
   [56/163] enviando...   
   [57/163] enviando...   
   [58/163] enviando...   
   [59/163] enviando...   
   [60/163] enviando...   
   [61/163] enviando...   
   [62/163] enviando...   
   [63/163] enviando...   
   [64/163] enviando...   
   [65/163] enviando...   
   [66/163] enviando...   
   [67/163] enviando...   
   [68/163] enviando...   
   [69/163] enviando...   
   [70/163] enviando...   
   [71/163] enviando...   
   [72/163] enviando...   
   [73/163] enviando...   
   [74/163] enviando...   
   [75/163] enviando...   
   [76/163] enviando...   
   [77/163] enviando...   
   [78/163] enviando...   
   [79/163] enviando...   
   [80/163] enviando...   
   [81/163] enviando...   
   [82/163] enviando...   
   [83/163] enviando...   
   [84/163] enviando...   
   [85/163] enviando...   
   [86/163] enviando...   
   [87/163] enviando...   
   [88/163] enviando...   
   [89/163] enviando...   
   [90/163] enviando...   
   [91/163] enviando...   
   [92/163] enviando...   
   [93/163] enviando...   
   [94/163] enviando...   
   [95/163] enviando...   
   [96/163] enviando...   
   [97/163] enviando...   
   [98/163] enviando...   
   [99/163] enviando...   
   [100/163] enviando...   
   [101/163] enviando...   
   [102/163] enviando...   
   [103/163] enviando...   
   [104/163] enviando...   
   [105/163] enviando...   
   [106/163] enviando...   
   [107/163] enviando...   
   [108/163] enviando...   
   [109/163] enviando...   
   [110/163] enviando...   
   [111/163] enviando...   
   [112/163] enviando...   
   [113/163] enviando...   
   [114/163] enviando...   
   [115/163] enviando...   
   [116/163] enviando...   
   [117/163] enviando...   
   [118/163] enviando...   
   [119/163] enviando...   
   [120/163] enviando...   
   [121/163] enviando...   
   [122/163] enviando...   
   [123/163] enviando...   
   [124/163] enviando...   
   [125/163] enviando...   
   [126/163] enviando...   
   [127/163] enviando...   
   [128/163] enviando...   
   [129/163] enviando...   
   [130/163] enviando...   
   [131/163] enviando...   
   [132/163] enviando...   
   [133/163] enviando...   
   [134/163] enviando...   
   [135/163] enviando...   
   [136/163] enviando...   
   [137/163] enviando...   
   [138/163] enviando...   
   [139/163] enviando...   
   [140/163] enviando...   
   [141/163] enviando...   
   [142/163] enviando...   
   [143/163] enviando...   
   [144/163] enviando...   
   [145/163] enviando...   
   [146/163] enviando...   
   [147/163] enviando...   
   [148/163] enviando...   
   [149/163] enviando...   
   [150/163] enviando...   
   [151/163] enviando...   
   [152/163] enviando...   
   [153/163] enviando...   
   [154/163] enviando...   
   [155/163] enviando...   
   [156/163] enviando...   
   [157/163] enviando...   
   [158/163] enviando...   
   [159/163] enviando...   
   [160/163] enviando...   
   [161/163] enviando...   
   [162/163] enviando...   
   [163/163] enviando...   
   ✅  data_016.sql concluído.                        

📤  data_017.sql  (4.00 MB, 160 blocos INSERT)

   [1/160] enviando...   
   [2/160] enviando...   
   [3/160] enviando...   
   [4/160] enviando...   
   [5/160] enviando...   
   [6/160] enviando...   
   [7/160] enviando...   
   [8/160] enviando...   
   [9/160] enviando...   
   [10/160] enviando...   
   [11/160] enviando...   
   [12/160] enviando...   
   [13/160] enviando...   
   [14/160] enviando...   
   [15/160] enviando...   
   [16/160] enviando...   
   [17/160] enviando...   
   [18/160] enviando...   
   [19/160] enviando...   
   [20/160] enviando...   
   [21/160] enviando...   
   [22/160] enviando...   
   [23/160] enviando...   
   [24/160] enviando...   
   [25/160] enviando...   
   [26/160] enviando...   
   [27/160] enviando...   
   [28/160] enviando...   
   [29/160] enviando...   
   [30/160] enviando...   
   [31/160] enviando...   
   [32/160] enviando...   
   [33/160] enviando...   
   [34/160] enviando...   
   [35/160] enviando...   
   [36/160] enviando...   
   [37/160] enviando...   
   [38/160] enviando...   
   [39/160] enviando...   
   [40/160] enviando...   
   [41/160] enviando...   
   [42/160] enviando...   
   [43/160] enviando...   
   [44/160] enviando...   
   [45/160] enviando...   
   [46/160] enviando...   
   [47/160] enviando...   
   [48/160] enviando...   
   [49/160] enviando...   
   [50/160] enviando...   
   [51/160] enviando...   
   [52/160] enviando...   
   [53/160] enviando...   
   [54/160] enviando...   
   [55/160] enviando...   
   [56/160] enviando...   
   [57/160] enviando...   
   [58/160] enviando...   
   [59/160] enviando...   
   [60/160] enviando...   
   [61/160] enviando...   
   [62/160] enviando...   
   [63/160] enviando...   
   [64/160] enviando...   
   [65/160] enviando...   
   [66/160] enviando...   
   [67/160] enviando...   
   [68/160] enviando...   
   [69/160] enviando...   
   [70/160] enviando...   
   [71/160] enviando...   
   [72/160] enviando...   
   [73/160] enviando...   
   [74/160] enviando...   
   [75/160] enviando...   
   [76/160] enviando...   
   [77/160] enviando...   
   [78/160] enviando...   
   [79/160] enviando...   
   [80/160] enviando...   
   [81/160] enviando...   
   [82/160] enviando...   
   [83/160] enviando...   
   [84/160] enviando...   
   [85/160] enviando...   
   [86/160] enviando...   
   [87/160] enviando...   
   [88/160] enviando...   
   [89/160] enviando...   
   [90/160] enviando...   
   [91/160] enviando...   
   [92/160] enviando...   
   [93/160] enviando...   
   [94/160] enviando...   
   [95/160] enviando...   
   [96/160] enviando...   
   [97/160] enviando...   
   [98/160] enviando...   
   [99/160] enviando...   
   [100/160] enviando...   
   [101/160] enviando...   
   [102/160] enviando...   
   [103/160] enviando...   
   [104/160] enviando...   
   [105/160] enviando...   
   [106/160] enviando...   
   [107/160] enviando...   
   [108/160] enviando...   
   [109/160] enviando...   
   [110/160] enviando...   
   [111/160] enviando...   
   [112/160] enviando...   
   [113/160] enviando...   
   [114/160] enviando...   
   [115/160] enviando...   
   [116/160] enviando...   
   [117/160] enviando...   
   [118/160] enviando...   
   [119/160] enviando...   
   [120/160] enviando...   
   [121/160] enviando...   
   [122/160] enviando...   
   [123/160] enviando...   
   [124/160] enviando...   
   [125/160] enviando...   
   [126/160] enviando...   
   [127/160] enviando...   
   [128/160] enviando...   
   [129/160] enviando...   
   [130/160] enviando...   
   [131/160] enviando...   
   [132/160] enviando...   
   [133/160] enviando...   
   [134/160] enviando...   
   [135/160] enviando...   
   [136/160] enviando...   
   [137/160] enviando...   
   [138/160] enviando...   
   [139/160] enviando...   
   [140/160] enviando...   
   [141/160] enviando...   
   [142/160] enviando...   
   [143/160] enviando...   
   [144/160] enviando...   
   [145/160] enviando...   
   [146/160] enviando...   
   [147/160] enviando...   
   [148/160] enviando...   
   [149/160] enviando...   
   [150/160] enviando...   
   [151/160] enviando...   
   [152/160] enviando...   
   [153/160] enviando...   
   [154/160] enviando...   
   [155/160] enviando...   
   [156/160] enviando...   
   [157/160] enviando...   
   [158/160] enviando...   
   [159/160] enviando...   
   [160/160] enviando...   
   ✅  data_017.sql concluído.                        

📤  data_018.sql  (3.99 MB, 159 blocos INSERT)

   [1/159] enviando...   
   [2/159] enviando...   
   [3/159] enviando...   
   [4/159] enviando...   
   [5/159] enviando...   
   [6/159] enviando...   
   [7/159] enviando...   
   [8/159] enviando...   
   [9/159] enviando...   
   [10/159] enviando...   
   [11/159] enviando...   
   [12/159] enviando...   
   [13/159] enviando...   
   [14/159] enviando...   
   [15/159] enviando...   
   [16/159] enviando...   
   [17/159] enviando...   
   [18/159] enviando...   
   [19/159] enviando...   
   [20/159] enviando...   
   [21/159] enviando...   
   [22/159] enviando...   
   [23/159] enviando...   
   [24/159] enviando...   
   [25/159] enviando...   
   [26/159] enviando...   
   [27/159] enviando...   
   [28/159] enviando...   
   [29/159] enviando...   
   [30/159] enviando...   
   [31/159] enviando...   
   [32/159] enviando...   
   [33/159] enviando...   
   [34/159] enviando...   
   [35/159] enviando...   
   [36/159] enviando...   
   [37/159] enviando...   
   [38/159] enviando...   
   [39/159] enviando...   
   [40/159] enviando...   
   [41/159] enviando...   
   [42/159] enviando...   
   [43/159] enviando...   
   [44/159] enviando...   
   [45/159] enviando...   
   [46/159] enviando...   
   [47/159] enviando...   
   [48/159] enviando...   
   [49/159] enviando...   
   [50/159] enviando...   
   [51/159] enviando...   
   [52/159] enviando...   
   [53/159] enviando...   
   [54/159] enviando...   
   [55/159] enviando...   
   [56/159] enviando...   
   [57/159] enviando...   
   [58/159] enviando...   
   [59/159] enviando...   
   [60/159] enviando...   
   [61/159] enviando...   
   [62/159] enviando...   
   [63/159] enviando...   
   [64/159] enviando...   
   [65/159] enviando...   
   [66/159] enviando...   
   [67/159] enviando...   
   [68/159] enviando...   
   [69/159] enviando...   
   [70/159] enviando...   
   [71/159] enviando...   
   [72/159] enviando...   
   [73/159] enviando...   
   [74/159] enviando...   
   [75/159] enviando...   
   [76/159] enviando...   
   [77/159] enviando...   
   [78/159] enviando...   
   [79/159] enviando...   
   [80/159] enviando...   
   [81/159] enviando...   
   [82/159] enviando...   
   [83/159] enviando...   
   [84/159] enviando...   
   [85/159] enviando...   
   [86/159] enviando...   
   [87/159] enviando...   
   [88/159] enviando...   
   [89/159] enviando...   
   [90/159] enviando...   
   [91/159] enviando...   
   [92/159] enviando...   
   [93/159] enviando...   
   [94/159] enviando...   
   [95/159] enviando...   
   [96/159] enviando...   
   [97/159] enviando...   
   [98/159] enviando...   
   [99/159] enviando...   
   [100/159] enviando...   
   [101/159] enviando...   
   [102/159] enviando...   
   [103/159] enviando...   
   [104/159] enviando...   
   [105/159] enviando...   
   [106/159] enviando...   
   [107/159] enviando...   
   [108/159] enviando...   
   [109/159] enviando...   
   [110/159] enviando...   
   [111/159] enviando...   
   [112/159] enviando...   
   [113/159] enviando...   
   [114/159] enviando...   
   [115/159] enviando...   
   [116/159] enviando...   
   [117/159] enviando...   
   [118/159] enviando...   
   [119/159] enviando...   
   [120/159] enviando...   
   [121/159] enviando...   
   [122/159] enviando...   
   [123/159] enviando...   
   [124/159] enviando...   
   [125/159] enviando...   
   [126/159] enviando...   
   [127/159] enviando...   
   [128/159] enviando...   
   [129/159] enviando...   
   [130/159] enviando...   
   [131/159] enviando...   
   [132/159] enviando...   
   [133/159] enviando...   
   [134/159] enviando...   
   [135/159] enviando...   
   [136/159] enviando...   
   [137/159] enviando...   
   [138/159] enviando...   
   [139/159] enviando...   
   [140/159] enviando...   
   [141/159] enviando...   
   [142/159] enviando...   
   [143/159] enviando...   
   [144/159] enviando...   
   [145/159] enviando...   
   [146/159] enviando...   
   [147/159] enviando...   
   [148/159] enviando...   
   [149/159] enviando...   
   [150/159] enviando...   
   [151/159] enviando...   
   [152/159] enviando...   
   [153/159] enviando...   
   [154/159] enviando...   
   [155/159] enviando...   
   [156/159] enviando...   
   [157/159] enviando...   
   [158/159] enviando...   
   [159/159] enviando...   
   ✅  data_018.sql concluído.                        

📤  data_019.sql  (3.98 MB, 158 blocos INSERT)

   [1/158] enviando...   
   [2/158] enviando...   
   [3/158] enviando...   
   [4/158] enviando...   
   [5/158] enviando...   
   [6/158] enviando...   
   [7/158] enviando...   
   [8/158] enviando...   
   [9/158] enviando...   
   [10/158] enviando...   
   [11/158] enviando...   
   [12/158] enviando...   
   [13/158] enviando...   
   [14/158] enviando...   
   [15/158] enviando...   
   [16/158] enviando...   
   [17/158] enviando...   
   [18/158] enviando...   
   [19/158] enviando...   
   [20/158] enviando...   
   [21/158] enviando...   
   [22/158] enviando...   
   [23/158] enviando...   
   [24/158] enviando...   
   [25/158] enviando...   
   [26/158] enviando...   
   [27/158] enviando...   
   [28/158] enviando...   
   [29/158] enviando...   
   [30/158] enviando...   
   [31/158] enviando...   
   [32/158] enviando...   
   [33/158] enviando...   
   [34/158] enviando...   
   [35/158] enviando...   
   [36/158] enviando...   
   [37/158] enviando...   
   [38/158] enviando...   
   [39/158] enviando...   
   [40/158] enviando...   
   [41/158] enviando...   
   [42/158] enviando...   
   [43/158] enviando...   
   [44/158] enviando...   
   [45/158] enviando...   
   [46/158] enviando...   
   [47/158] enviando...   
   [48/158] enviando...   
   [49/158] enviando...   
   [50/158] enviando...   
   [51/158] enviando...   
   [52/158] enviando...   
   [53/158] enviando...   
   [54/158] enviando...   
   [55/158] enviando...   
   [56/158] enviando...   
   [57/158] enviando...   
   [58/158] enviando...   
   [59/158] enviando...   
   [60/158] enviando...   
   [61/158] enviando...   
   [62/158] enviando...   
   [63/158] enviando...   
   [64/158] enviando...   
   [65/158] enviando...   
   [66/158] enviando...   
   [67/158] enviando...   
   [68/158] enviando...   
   [69/158] enviando...   
   [70/158] enviando...   
   [71/158] enviando...   
   [72/158] enviando...   
   [73/158] enviando...   
   [74/158] enviando...   
   [75/158] enviando...   
   [76/158] enviando...   
   [77/158] enviando...   
   [78/158] enviando...   
   [79/158] enviando...   
   [80/158] enviando...   
   [81/158] enviando...   
   [82/158] enviando...   
   [83/158] enviando...   
   [84/158] enviando...   
   [85/158] enviando...   
   [86/158] enviando...   
   [87/158] enviando...   
   [88/158] enviando...   
   [89/158] enviando...   
   [90/158] enviando...   
   [91/158] enviando...   
   [92/158] enviando...   
   [93/158] enviando...   
   [94/158] enviando...   
   [95/158] enviando...   
   [96/158] enviando...   
   [97/158] enviando...   
   [98/158] enviando...   
   [99/158] enviando...   
   [100/158] enviando...   
   [101/158] enviando...   
   [102/158] enviando...   
   [103/158] enviando...   
   [104/158] enviando...   
   [105/158] enviando...   
   [106/158] enviando...   
   [107/158] enviando...   
   [108/158] enviando...   
   [109/158] enviando...   
   [110/158] enviando...   
   [111/158] enviando...   
   [112/158] enviando...   
   [113/158] enviando...   
   [114/158] enviando...   
   [115/158] enviando...   
   [116/158] enviando...   
   [117/158] enviando...   
   [118/158] enviando...   
   [119/158] enviando...   
   [120/158] enviando...   
   [121/158] enviando...   
   [122/158] enviando...   
   [123/158] enviando...   
   [124/158] enviando...   
   [125/158] enviando...   
   [126/158] enviando...   
   [127/158] enviando...   
   [128/158] enviando...   
   [129/158] enviando...   
   [130/158] enviando...   
   [131/158] enviando...   
   [132/158] enviando...   
   [133/158] enviando...   
   [134/158] enviando...   
   [135/158] enviando...   
   [136/158] enviando...   
   [137/158] enviando...   
   [138/158] enviando...   
   [139/158] enviando...   
   [140/158] enviando...   
   [141/158] enviando...   
   [142/158] enviando...   
   [143/158] enviando...   
   [144/158] enviando...   
   [145/158] enviando...   
   [146/158] enviando...   
   [147/158] enviando...   
   [148/158] enviando...   
   [149/158] enviando...   
   [150/158] enviando...   
   [151/158] enviando...   
   [152/158] enviando...   
   [153/158] enviando...   
   [154/158] enviando...   
   [155/158] enviando...   
   [156/158] enviando...   
   [157/158] enviando...   
   [158/158] enviando...   
   ✅  data_019.sql concluído.                        

📤  data_020.sql  (3.98 MB, 158 blocos INSERT)

   [1/158] enviando...   
   [2/158] enviando...   
   [3/158] enviando...   
   [4/158] enviando...   
   [5/158] enviando...   
   [6/158] enviando...   
   [7/158] enviando...   
   [8/158] enviando...   
   [9/158] enviando...   
   [10/158] enviando...   
   [11/158] enviando...   
   [12/158] enviando...   
   [13/158] enviando...   
   [14/158] enviando...   
   [15/158] enviando...   
   [16/158] enviando...   
   [17/158] enviando...   
   [18/158] enviando...   
   [19/158] enviando...   
   [20/158] enviando...   
   [21/158] enviando...   
   [22/158] enviando...   
   [23/158] enviando...   
   [24/158] enviando...   
   [25/158] enviando...   
   [26/158] enviando...   
   [27/158] enviando...   
   [28/158] enviando...   
   [29/158] enviando...   
   [30/158] enviando...   
   [31/158] enviando...   
   [32/158] enviando...   
   [33/158] enviando...   
   [34/158] enviando...   
   [35/158] enviando...   
   [36/158] enviando...   
   [37/158] enviando...   
   [38/158] enviando...   
   [39/158] enviando...   
   [40/158] enviando...   
   [41/158] enviando...   
   [42/158] enviando...   
   [43/158] enviando...   
   [44/158] enviando...   
   [45/158] enviando...   
   [46/158] enviando...   
   [47/158] enviando...   
   [48/158] enviando...   
   [49/158] enviando...   
   [50/158] enviando...   
   [51/158] enviando...   
   [52/158] enviando...   
   [53/158] enviando...   
   [54/158] enviando...   
   [55/158] enviando...   
   [56/158] enviando...   
   [57/158] enviando...   
   [58/158] enviando...   
   [59/158] enviando...   
   [60/158] enviando...   
   [61/158] enviando...   
   [62/158] enviando...   
   [63/158] enviando...   
   [64/158] enviando...   
   [65/158] enviando...   
   [66/158] enviando...   
   [67/158] enviando...   
   [68/158] enviando...   
   [69/158] enviando...   
   [70/158] enviando...   
   [71/158] enviando...   
   [72/158] enviando...   
   [73/158] enviando...   
   [74/158] enviando...   
   [75/158] enviando...   
   [76/158] enviando...   
   [77/158] enviando...   
   [78/158] enviando...   
   [79/158] enviando...   
   [80/158] enviando...   
   [81/158] enviando...   
   [82/158] enviando...   
   [83/158] enviando...   
   [84/158] enviando...   
   [85/158] enviando...   
   [86/158] enviando...   
   [87/158] enviando...   
   [88/158] enviando...   
   [89/158] enviando...   
   [90/158] enviando...   
   [91/158] enviando...   
   [92/158] enviando...   
   [93/158] enviando...   
   [94/158] enviando...   
   [95/158] enviando...   
   [96/158] enviando...   
   [97/158] enviando...   
   [98/158] enviando...   
   [99/158] enviando...   
   [100/158] enviando...   
   [101/158] enviando...   
   [102/158] enviando...   
   [103/158] enviando...   
   [104/158] enviando...   
   [105/158] enviando...   
   [106/158] enviando...   
   [107/158] enviando...   
   [108/158] enviando...   
   [109/158] enviando...   
   [110/158] enviando...   
   [111/158] enviando...   
   [112/158] enviando...   
   [113/158] enviando...   
   [114/158] enviando...   
   [115/158] enviando...   
   [116/158] enviando...   
   [117/158] enviando...   
   [118/158] enviando...   
   [119/158] enviando...   
   [120/158] enviando...   
   [121/158] enviando...   
   [122/158] enviando...   
   [123/158] enviando...   
   [124/158] enviando...   
   [125/158] enviando...   
   [126/158] enviando...   
   [127/158] enviando...   
   [128/158] enviando...   
   [129/158] enviando...   
   [130/158] enviando...   
   [131/158] enviando...   
   [132/158] enviando...   
   [133/158] enviando...   
   [134/158] enviando...   
   [135/158] enviando...   
   [136/158] enviando...   
   [137/158] enviando...   
   [138/158] enviando...   
   [139/158] enviando...   
   [140/158] enviando...   
   [141/158] enviando...   
   [142/158] enviando...   
   [143/158] enviando...   
   [144/158] enviando...   
   [145/158] enviando...   
   [146/158] enviando...   
   [147/158] enviando...   
   [148/158] enviando...   
   [149/158] enviando...   
   [150/158] enviando...   
   [151/158] enviando...   
   [152/158] enviando...   
   [153/158] enviando...   
   [154/158] enviando...   
   [155/158] enviando...   
   [156/158] enviando...   
   [157/158] enviando...   
   [158/158] enviando...   
   ✅  data_020.sql concluído.                        

📤  data_021.sql  (3.98 MB, 148 blocos INSERT)

   [1/148] enviando...   
   [2/148] enviando...   
   [3/148] enviando...   
   [4/148] enviando...   
   [5/148] enviando...   
   [6/148] enviando...   
   [7/148] enviando...   
   [8/148] enviando...   
   [9/148] enviando...   
   [10/148] enviando...   
   [11/148] enviando...   
   [12/148] enviando...   
   [13/148] enviando...   
   [14/148] enviando...   
   [15/148] enviando...   
   [16/148] enviando...   
   [17/148] enviando...   
   [18/148] enviando...   
   [19/148] enviando...   
   [20/148] enviando...   
   [21/148] enviando...   
   [22/148] enviando...   
   [23/148] enviando...   
   [24/148] enviando...   
   [25/148] enviando...   
   [26/148] enviando...   
   [27/148] enviando...   
   [28/148] enviando...   
   [29/148] enviando...   
   [30/148] enviando...   
   [31/148] enviando...   
   [32/148] enviando...   
   [33/148] enviando...   
   [34/148] enviando...   
   [35/148] enviando...   
   [36/148] enviando...   
   [37/148] enviando...   
   [38/148] enviando...   
   [39/148] enviando...   
   [40/148] enviando...   
   [41/148] enviando...   
   [42/148] enviando...   
   [43/148] enviando...   
   [44/148] enviando...   
   [45/148] enviando...   
   [46/148] enviando...   
   [47/148] enviando...   
   [48/148] enviando...   
   [49/148] enviando...   
   [50/148] enviando...   
   [51/148] enviando...   
   [52/148] enviando...   
   [53/148] enviando...   
   [54/148] enviando...   
   [55/148] enviando...   
   [56/148] enviando...   
   [57/148] enviando...   
   [58/148] enviando...   
   [59/148] enviando...   
   [60/148] enviando...   
   [61/148] enviando...   
   [62/148] enviando...   
   [63/148] enviando...   
   [64/148] enviando...   
   [65/148] enviando...   
   [66/148] enviando...   
   [67/148] enviando...   
   [68/148] enviando...   
   [69/148] enviando...   
   [70/148] enviando...   
   [71/148] enviando...   
   [72/148] enviando...   
   [73/148] enviando...   
   [74/148] enviando...   
   [75/148] enviando...   
   [76/148] enviando...   
   [77/148] enviando...   
   [78/148] enviando...   
   [79/148] enviando...   
   [80/148] enviando...   
   [81/148] enviando...   
   [82/148] enviando...   
   [83/148] enviando...   
   [84/148] enviando...   
   [85/148] enviando...   
   [86/148] enviando...   
   [87/148] enviando...   
   [88/148] enviando...   
   [89/148] enviando...   
   [90/148] enviando...   
   [91/148] enviando...   
   [92/148] enviando...   
   [93/148] enviando...   
   [94/148] enviando...   
   [95/148] enviando...   
   [96/148] enviando...   
   [97/148] enviando...   
   [98/148] enviando...   
   [99/148] enviando...   
   [100/148] enviando...   
   [101/148] enviando...   
   [102/148] enviando...   
   [103/148] enviando...   
   [104/148] enviando...   
   [105/148] enviando...   
   [106/148] enviando...   
   [107/148] enviando...   
   [108/148] enviando...   
   [109/148] enviando...   
   [110/148] enviando...   
   [111/148] enviando...   
   [112/148] enviando...   
   [113/148] enviando...   
   [114/148] enviando...   
   [115/148] enviando...   
   [116/148] enviando...   
   [117/148] enviando...   
   [118/148] enviando...   
   [119/148] enviando...   
   [120/148] enviando...   
   [121/148] enviando...   
   [122/148] enviando...   
   [123/148] enviando...   
   [124/148] enviando...   
   [125/148] enviando...   
   [126/148] enviando...   
   [127/148] enviando...   
   [128/148] enviando...   
   [129/148] enviando...   
   [130/148] enviando...   
   [131/148] enviando...   
   [132/148] enviando...   
   [133/148] enviando...   
   [134/148] enviando...   
   [135/148] enviando...   
   [136/148] enviando...   
   [137/148] enviando...   
   [138/148] enviando...   
   [139/148] enviando...   
   [140/148] enviando...   
   [141/148] enviando...   
   [142/148] enviando...   
   [143/148] enviando...   
   [144/148] enviando...   
   [145/148] enviando...   
   [146/148] enviando...   
   [147/148] enviando...   
   [148/148] enviando...   
   ✅  data_021.sql concluído.                        

📤  data_022.sql  (3.99 MB, 159 blocos INSERT)

   [1/159] enviando...   
   [2/159] enviando...   
   [3/159] enviando...   
   [4/159] enviando...   
   [5/159] enviando...   
   [6/159] enviando...   
   [7/159] enviando...   
   [8/159] enviando...   
   [9/159] enviando...   
   [10/159] enviando...   
   [11/159] enviando...   
   [12/159] enviando...   
   [13/159] enviando...   
   [14/159] enviando...   
   [15/159] enviando...   
   [16/159] enviando...   
   [17/159] enviando...   
   [18/159] enviando...   
   [19/159] enviando...   
   [20/159] enviando...   
   [21/159] enviando...   
   [22/159] enviando...   
   [23/159] enviando...   
   [24/159] enviando...   
   [25/159] enviando...   
   [26/159] enviando...   
   [27/159] enviando...   
   [28/159] enviando...   
   [29/159] enviando...   
   [30/159] enviando...   
   [31/159] enviando...   
   [32/159] enviando...   
   [33/159] enviando...   
   [34/159] enviando...   
   [35/159] enviando...   
   [36/159] enviando...   
   [37/159] enviando...   
   [38/159] enviando...   
   [39/159] enviando...   
   [40/159] enviando...   
   [41/159] enviando...   
   [42/159] enviando...   
   [43/159] enviando...   
   [44/159] enviando...   
   [45/159] enviando...   
   [46/159] enviando...   
   [47/159] enviando...   
   [48/159] enviando...   
   [49/159] enviando...   
   [50/159] enviando...   
   [51/159] enviando...   
   [52/159] enviando...   
   [53/159] enviando...   
   [54/159] enviando...   
   [55/159] enviando...   
   [56/159] enviando...   
   [57/159] enviando...   
   [58/159] enviando...   
   [59/159] enviando...   
   [60/159] enviando...   
   [61/159] enviando...   
   [62/159] enviando...   
   [63/159] enviando...   
   [64/159] enviando...   
   [65/159] enviando...   
   [66/159] enviando...   
   [67/159] enviando...   
   [68/159] enviando...   
   [69/159] enviando...   
   [70/159] enviando...   
   [71/159] enviando...   
   [72/159] enviando...   
   [73/159] enviando...   
   [74/159] enviando...   
   [75/159] enviando...   
   [76/159] enviando...   
   [77/159] enviando...   
   [78/159] enviando...   
   [79/159] enviando...   
   [80/159] enviando...   
   [81/159] enviando...   
   [82/159] enviando...   
   [83/159] enviando...   
   [84/159] enviando...   
   [85/159] enviando...   
   [86/159] enviando...   
   [87/159] enviando...   
   [88/159] enviando...   
   [89/159] enviando...   
   [90/159] enviando...   
   [91/159] enviando...   
   [92/159] enviando...   
   [93/159] enviando...   
   [94/159] enviando...   
   [95/159] enviando...   
   [96/159] enviando...   
   [97/159] enviando...   
   [98/159] enviando...   
   [99/159] enviando...   
   [100/159] enviando...   
   [101/159] enviando...   
   [102/159] enviando...   
   [103/159] enviando...   
   [104/159] enviando...   
   [105/159] enviando...   
   [106/159] enviando...   
   [107/159] enviando...   
   [108/159] enviando...   
   [109/159] enviando...   
   [110/159] enviando...   
   [111/159] enviando...   
   [112/159] enviando...   
   [113/159] enviando...   
   [114/159] enviando...   
   [115/159] enviando...   
   [116/159] enviando...   
   [117/159] enviando...   
   [118/159] enviando...   
   [119/159] enviando...   
   [120/159] enviando...   
   [121/159] enviando...   
   [122/159] enviando...   
   [123/159] enviando...   
   [124/159] enviando...   
   [125/159] enviando...   
   [126/159] enviando...   
   [127/159] enviando...   
   [128/159] enviando...   
   [129/159] enviando...   
   [130/159] enviando...   
   [131/159] enviando...   
   [132/159] enviando...   
   [133/159] enviando...   
   [134/159] enviando...   
   [135/159] enviando...   
   [136/159] enviando...   
   [137/159] enviando...   
   [138/159] enviando...   
   [139/159] enviando...   
   [140/159] enviando...   
   [141/159] enviando...   
   [142/159] enviando...   
   [143/159] enviando...   
   [144/159] enviando...   
   [145/159] enviando...   
   [146/159] enviando...   
   [147/159] enviando...   
   [148/159] enviando...   
   [149/159] enviando...   
   [150/159] enviando...   
   [151/159] enviando...   
   [152/159] enviando...   
   [153/159] enviando...   
   [154/159] enviando...   
   [155/159] enviando...   
   [156/159] enviando...   
   [157/159] enviando...   
   [158/159] enviando...   
   [159/159] enviando...   
   ✅  data_022.sql concluído.                        

📤  data_023.sql  (3.99 MB, 159 blocos INSERT)

   [1/159] enviando...   
   [2/159] enviando...   
   [3/159] enviando...   
   [4/159] enviando...   
   [5/159] enviando...   
   [6/159] enviando...   
   [7/159] enviando...   
   [8/159] enviando...   
   [9/159] enviando...   
   [10/159] enviando...   
   [11/159] enviando...   
   [12/159] enviando...   
